,News,Compound Score,Tweets Ago
0,BBC,-0.8074,1
1,BBC,0.0,2
2,BBC,0.0,3
3,BBC,0.4404,4
4,BBC,0.3612,5
5,BBC,0.8625,6
6,BBC,0.6124,7
7,BBC,0.0,8
8,BBC,-0.1027,9
9,BBC,0.1779,10
10,BBC,-0.2732,11
11,BBC,0.8555,12
12,BBC,0.743,13
13,BBC,0.3818,14
14,BBC,0.7414,15
15,BBC,-0.6705,16
16,BBC,0.5994,17
17,BBC,0.5719,18
18,BBC,0.0,19
19,BBC,0.0,20
20,BBC,-0.8074,21
21,BBC,0.0,22
22,BBC,0.0,23
23,BBC,0.4404,24
24,BBC,0.3612,25
25,BBC,0.8625,26
26,BBC,0.6124,27
27,BBC,0.0,28
28,BBC,-0.1027,29
29,BBC,0.1779,30
30,BBC,-0.2732,31
31,BBC,0.8555,32
32,BBC,0.743,33
33,BBC,0.3818,34
34,BBC,0.7414,35
35,BBC,-0.6705,36
36,BBC,0.5994,37
37,BBC,0.5719,38
38,BBC,0.0,39
39,BBC,0.0,40
40,BBC,-0.5209,41
41,BBC,0.0,42
42,BBC,-0.6124,43
43,BBC,0.4215,44
44,BBC,-0.4588,45
45,BBC,0.0,46
46,BBC,0.1531,47
47,BBC,-0.25,48
48,BBC,0.4404,49
49,BBC,0.0,50
50,BBC,0.1759,51
51,BBC,0.0,52
52,BBC,0.4939,53
53,BBC,-0.2263,54
54,BBC,-0.5994,55
55,BBC,0.4939,56
56,BBC,0.0,57
57,BBC,0.5411,58
58,BBC,0.4404,59
59,BBC,0.0,60
60,BBC,0.0,61
61,BBC,0.7299,62
62,BBC,0.2732,63
63,BBC,-0.5574,64
64,BBC,0.0,65
65,BBC,-0.6124,66
66,BBC,0.0,67
67,BBC,0.0,68
68,BBC,-0.802,69
69,BBC,0.4019,70
70,BBC,0.7096,71
71,BBC,-0.2732,72
72,BBC,0.5994,73
73,BBC,0.0,74
74,BBC,0.5719,75
75,BBC,0.0,76
76,BBC,0.6696,77
77,BBC,-0.6705,78
78,BBC,0.0,79
79,BBC,-0.7964,80
80,BBC,0.0,81
81,BBC,-0.6486,82
82,BBC,-0.128,83
83,BBC,0.0,84
84,BBC,0.7506,85
85,BBC,0.0,86
86,BBC,0.0,87
87,BBC,0.0,88
88,BBC,0.0,89
89,BBC,0.7456,90
90,BBC,0.128,91
91,BBC,-0.5574,92
92,BBC,0.7003,93
93,BBC,0.3818,94
94,BBC,-0.7351,95
95,BBC,0.0,96
96,BBC,0.7845,97
97,BBC,-0.875,98
98,BBC,-0.872,99
99,BBC,0.4753,100
100,CBS,-0.3612,1
101,CBS,0.0,2
102,CBS,-0.6808,3
103,CBS,0.5023,4
104,CBS,-0.3724,5
105,CBS,0.3612,6
106,CBS,0.6124,7
107,CBS,0.7003,8
108,CBS,0.3612,9
109,CBS,0.4199,10
110,CBS,0.0,11
111,CBS,-0.3875,12
112,CBS,0.0,13
113,CBS,0.7906,14
114,CBS,0.4939,15
115,CBS,0.6956,16
116,CBS,0.8858,17
117,CBS,0.0,18
118,CBS,0.1622,19
119,CBS,0.0,20
120,CBS,-0.3612,21
121,CBS,0.0,22
122,CBS,-0.6808,23
123,CBS,0.5023,24
124,CBS,-0.3724,25
125,CBS,0.3612,26
126,CBS,0.6124,27
127,CBS,0.7003,28
128,CBS,0.3612,29
129,CBS,0.4199,30
130,CBS,0.0,31
131,CBS,-0.3875,32
132,CBS,0.0,33
133,CBS,0.7906,34
134,CBS,0.4939,35
135,CBS,0.6956,36
136,CBS,0.8858,37
137,CBS,0.0,38
138,CBS,0.1622,39
139,CBS,0.0,40
140,CBS,0.3182,41
141,CBS,0.765,42
142,CBS,0.0,43
143,CBS,0.0,44
144,CBS,0.296,45
145,CBS,-0.2263,46
146,CBS,0.6124,47
147,CBS,0.0,48
148,CBS,0.0,49
149,CBS,0.0,50
150,CBS,0.0,51
151,CBS,0.0,52
152,CBS,0.0,53
153,CBS,0.0,54
154,CBS,0.0,55
155,CBS,-0.34,56
156,CBS,0.0,57
157,CBS,0.0,58
158,CBS,0.1139,59
159,CBS,0.6249,60
160,CBS,0.0,61
161,CBS,-0.2714,62
162,CBS,-0.2263,63
163,CBS,0.0,64
164,CBS,0.7901,65
165,CBS,0.0,66
166,CBS,0.0,67
167,CBS,0.0,68
168,CBS,-0.2263,69
169,CBS,0.0,70
170,CBS,0.296,71
171,CBS,-0.1531,72
172,CBS,0.296,73
173,CBS,0.7896,74
174,CBS,0.0,75
175,CBS,-0.0531,76
176,CBS,0.6486,77
177,CBS,0.9642,78
178,CBS,0.0,79
179,CBS,0.3612,80
180,CBS,-0.2263,81
181,CBS,0.0,82
182,CBS,-0.4322,83
183,CBS,-0.2481,84
184,CBS,0.0,85
185,CBS,0.0,86
186,CBS,0.4753,87
187,CBS,0.0,88
188,CBS,-0.2263,89
189,CBS,0.6705,90
190,CBS,0.4215,91
191,CBS,0.0,92
192,CBS,-0.5411,93
193,CBS,0.0,94
194,CBS,-0.296,95
195,CBS,0.4753,96
196,CBS,0.0,97
197,CBS,0.3612,98
198,CBS,0.6908,99
199,CBS,0.4215,100
200,CNN,0.2023,1
201,CNN,0.0,2
202,CNN,0.6908,3
203,CNN,-0.34,4
204,CNN,-0.1531,5
205,CNN,0.7906,6
206,CNN,0.0,7
207,CNN,0.7184,8
208,CNN,0.4404,9
209,CNN,0.508,10
210,CNN,0.3365,11
211,CNN,0.743,12
212,CNN,-0.5859,13
213,CNN,0.4019,14
214,CNN,0.0,15
215,CNN,0.5574,16
216,CNN,-0.4767,17
217,CNN,0.0,18
218,CNN,0.5267,19
219,CNN,0.0,20
220,CNN,0.2023,21
221,CNN,0.0,22
222,CNN,0.6908,23
223,CNN,-0.34,24
224,CNN,-0.1531,25
225,CNN,0.7906,26
226,CNN,0.0,27
227,CNN,0.7184,28
228,CNN,0.4404,29
229,CNN,0.508,30
230,CNN,0.3365,31
231,CNN,0.743,32
232,CNN,-0.5859,33
233,CNN,0.4019,34
234,CNN,0.0,35
235,CNN,0.5574,36
236,CNN,-0.4767,37
237,CNN,0.0,38
238,CNN,0.5267,39
239,CNN,0.0,40
240,CNN,0.0,41
241,CNN,0.0,42
242,CNN,0.2748,43
243,CNN,-0.9081,44
244,CNN,0.2023,45
245,CNN,-0.3182,46
246,CNN,0.6705,47
247,CNN,0.6105,48
248,CNN,-0.872,49
249,CNN,-0.0274,50
250,CNN,-0.6908,51
251,CNN,-0.0258,52
252,CNN,-0.5267,53
253,CNN,0.0,54
254,CNN,0.4404,55
255,CNN,-0.5994,56
256,CNN,-0.6705,57
257,CNN,0.34,58
258,CNN,0.0,59
259,CNN,-0.0258,60
260,CNN,0.4019,61
261,CNN,-0.0274,62
262,CNN,0.8591,63
263,CNN,0.6486,64
264,CNN,0.0,65
265,CNN,0.6705,66
266,CNN,0.0,67
267,CNN,0.0,68
268,CNN,0.0,69
269,CNN,0.0,70
270,CNN,0.2023,71
271,CNN,0.5256,72
272,CNN,0.0,73
273,CNN,0.5574,74
274,CNN,0.0,75
275,CNN,0.25,76
276,CNN,0.0,77
277,CNN,0.0,78
278,CNN,0.024,79
279,CNN,0.7003,80
280,CNN,0.0,81
281,CNN,0.0,82
282,CNN,0.0,83
283,CNN,0.0,84
284,CNN,0.6705,85
285,CNN,-0.7351,86
286,CNN,-0.6705,87
287,CNN,-0.128,88
288,CNN,0.6105,89
289,CNN,0.8591,90
290,CNN,-0.5267,91
291,CNN,-0.0258,92
292,CNN,-0.0274,93
293,CNN,-0.5574,94
294,CNN,-0.6908,95
295,CNN,0.5574,96
296,CNN,0.0,97
297,CNN,0.0,98
298,CNN,0.0,99
299,CNN,-0.4767,100
300,Fox News,-0.296,1
301,Fox News,0.0,2
302,Fox News,0.4404,3
303,Fox News,0.5764,4
304,Fox News,0.4019,5
305,Fox News,0.7178,6
306,Fox News,0.4404,7
307,Fox News,-0.1603,8
308,Fox News,-0.6124,9
309,Fox News,-0.25,10
310,Fox News,0.743,11
311,Fox News,-0.4404,12
312,Fox News,0.0,13
313,Fox News,0.3818,14
314,Fox News,0.0,15
315,Fox News,0.0772,16
316,Fox News,0.0,17
317,Fox News,0.4019,18
318,Fox News,0.5574,19
319,Fox News,0.4588,20
320,Fox News,-0.296,21
321,Fox News,0.0,22
322,Fox News,0.4404,23
323,Fox News,0.5764,24
324,Fox News,0.4019,25
325,Fox News,0.7178,26
326,Fox News,0.4404,27
327,Fox News,-0.1603,28
328,Fox News,-0.6124,29
329,Fox News,-0.25,30
330,Fox News,0.743,31
331,Fox News,-0.4404,32
332,Fox News,0.0,33
333,Fox News,0.3818,34
334,Fox News,0.0,35
335,Fox News,0.0772,36
336,Fox News,0.0,37
337,Fox News,0.4019,38
338,Fox News,0.5574,39
339,Fox News,0.4588,40
340,Fox News,0.0387,41
341,Fox News,0.0,42
342,Fox News,0.0,43
343,Fox News,0.0,44
344,Fox News,-0.8176,45
345,Fox News,-0.5994,46
346,Fox News,0.0,47
347,Fox News,0.0772,48
348,Fox News,-0.0258,49
349,Fox News,0.0,50
350,Fox News,-0.4939,51
351,Fox News,0.4939,52
352,Fox News,0.2023,53
353,Fox News,0.0,54
354,Fox News,0.5267,55
355,Fox News,0.7906,56
356,Fox News,0.0,57
357,Fox News,0.624,58
358,Fox News,0.6204,59
359,Fox News,0.0772,60
360,Fox News,0.8519,61
361,Fox News,0.0,62
362,Fox News,-0.5982,63
363,Fox News,-0.128,64
364,Fox News,0.4588,65
365,Fox News,0.0,66
366,Fox News,0.0,67
367,Fox News,-0.296,68
368,Fox News,-0.2584,69
369,Fox News,0.0,70
370,Fox News,0.5574,71
371,Fox News,0.4019,72
372,Fox News,0.4019,73
373,Fox News,0.7717,74
374,Fox News,0.0,75
375,Fox News,0.0,76
376,Fox News,0.0,77
377,Fox News,0.5574,78
378,Fox News,0.5574,79
379,Fox News,0.0,80
380,Fox News,0.2263,81
381,Fox News,0.1901,82
382,Fox News,-0.2732,83
383,Fox News,0.09,84
384,Fox News,0.0,85
385,Fox News,-0.5719,86
386,Fox News,-0.1531,87
387,Fox News,0.0,88
388,Fox News,0.0,89
389,Fox News,0.7269,90
390,Fox News,0.5719,91
391,Fox News,0.5574,92
392,Fox News,0.4019,93
393,Fox News,0.0,94
394,Fox News,0.0,95
395,Fox News,-0.4404,96
396,Fox News,-0.4404,97
397,Fox News,0.0,98
398,Fox News,0.5719,99
399,Fox News,0.3818,100
400,The New York Times,0.8519,1
401,The New York Times,0.5346,2
402,The New York Times,0.8126,3
403,The New York Times,0.0,4
404,The New York Times,0.0,5
405,The New York Times,0.5927,6
406,The New York Times,0.0,7
407,The New York Times,0.8591,8
408,The New York Times,0.0,9
409,The New York Times,0.5774,10
410,The New York Times,0.0,11
411,The New York Times,0.0,12
412,The New York Times,0.0,13
413,The New York Times,0.4404,14
414,The New York Times,-0.8176,15
415,The New York Times,0.0,16
416,The New York Times,0.0,17
417,The New York Times,0.0,18
418,The New York Times,-0.2263,19
419,The New York Times,0.0,20
420,The New York Times,0.8519,21
421,The New York Times,0.5346,22
422,The New York Times,0.8126,23
423,The New York Times,0.0,24
424,The New York Times,0.0,25
425,The New York Times,0.5927,26
426,The New York Times,0.0,27
427,The New York Times,0.8591,28
428,The New York Times,0.0,29
429,The New York Times,0.5774,30
430,The New York Times,0.0,31
431,The New York Times,0.0,32
432,The New York Times,0.0,33
433,The New York Times,0.4404,34
434,The New York Times,-0.8176,35
435,The New York Times,0.0,36
436,The New York Times,0.0,37
437,The New York Times,0.0,38
438,The New York Times,-0.2263,39
439,The New York Times,0.0,40
440,The New York Times,0.0,41
441,The New York Times,0.3818,42
442,The New York Times,0.0,43
443,The New York Times,0.0,44
444,The New York Times,-0.5267,45
445,The New York Times,0.0,46
446,The New York Times,0.6369,47
447,The New York Times,0.6582,48
448,The New York Times,0.5859,49
449,The New York Times,0.6369,50
450,The New York Times,-0.6486,51
451,The New York Times,0.5789,52
452,The New York Times,0.6249,53
453,The New York Times,-0.296,54
454,The New York Times,-0.2023,55
455,The New York Times,-0.1779,56
456,The New York Times,0.5574,57
457,The New York Times,-0.3182,58
458,The New York Times,0.0,59
459,The New York Times,-0.3447,60
460,The New York Times,-0.296,61
461,The New York Times,0.0,62
462,The New York Times,0.0,63
463,The New York Times,0.34,64
464,The New York Times,-0.4215,65
465,The New York Times,0.0,66
466,The New York Times,0.0,67
467,The New York Times,0.0,68
468,The New York Times,0.4019,69
469,The New York Times,0.0,70
470,The New York Times,-0.6369,71
471,The New York Times,-0.4939,72
472,The New York Times,-0.5859,73
473,The New York Times,0.0,74
474,The New York Times,0.0,75
475,The New York Times,0.7506,76
476,The New York Times,0.2263,77
477,The New York Times,0.0,78
478,The New York Times,0.0,79
479,The New York Times,-0.8316,80
480,The New York Times,-0.93,81
481,The New York Times,0.0,82
482,The New York Times,-0.5423,83
483,The New York Times,0.8591,84
484,The New York Times,0.0,85
485,The New York Times,-0.3412,86
486,The New York Times,-0.4215,87
487,The New York Times,0.1531,88
488,The New York Times,0.4939,89
489,The New York Times,0.3612,90
490,The New York Times,0.7351,91
491,The New York Times,0.0,92
492,The New York Times,0.0,93
493,The New York Times,0.2023,94
494,The New York Times,-0.4939,95
495,The New York Times,-0.7717,96
496,The New York Times,0.0,97
497,The New York Times,-0.7845,98
498,The New York Times,0.4767,99
499,The New York Times,-0.1027,100
